fastapi>=0.109,<0.116
uvicorn[standard]>=0.27,<0.33
pydantic>=2.5,<2.12
pydantic-settings>=2.1,<2.3
sqlalchemy>=2.0.25,<2.1
alembic>=1.13,<1.14
python-jose[cryptography]>=3.3,<3.4
python-multipart>=0.0.6,<0.0.20
passlib[bcrypt]>=1.7,<1.8
# pin bcrypt to <4.1 due to passlib backend expectations
bcrypt>=4.0,<4.1
python-dotenv>=1.0,<1.1
httpx>=0.27,<0.29
aiofiles>=23.2,<24.0

# Database
psycopg2-binary>=2.9.9,<2.10
asyncpg>=0.29,<0.30

# Validation
email-validator>=2.1,<2.4

# Testing
pytest>=7.4,<9.0
pytest-asyncio>=0.21,<0.24
pytest-cov>=4.1,<5.0

# Documentation
# fastapi already includes swagger/openapi support
